1308898830,51.2489,-0.764293,133,12
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311843580,37.3613,-122.026,2966,3
1311736580,37.3613,-122.026,2966,2
1311736580,37.3667,-122.032,2963,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3912,-122.081,130,1
1311736580,37.3931,-122.079,136,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.3236,-121.928,5077,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4253,-122.145,21,3
1311736580,51.2489,-0.764293,1076,4
1311736580,51.2498,-0.76553,1077,8
1311843580,37.3613,-122.026,2966,3
1311736580,51.2489,-0.764293,1074,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.766903,1075,7
1311843580,37.3613,-122.026,2966,3
1311736580,51.2495,-0.763274,1072,5
1311843580,37.3613,-122.026,2966,3
1311736580,51.2499,-0.763206,29,2
1311736580,51.2489,-0.764293,1070,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.249,-0.767857,1071,8
1311843580,37.3613,-122.026,2966,3
1311736580,37.4271,-122.144,4,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4247,-122.146,8,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2479,-0.768646,1096,12
1311843580,37.3613,-122.026,2966,3
1311736580,37.4278,-122.144,2913,1
1311843580,37.3613,-122.026,2966,3
1311736580,51.2481,-0.75974,1091,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.761367,1092,9
1311736580,51.2494,-0.767918,1093,6
1311736580,37.4227,-122.148,2852,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.2506,-0.768971,1098,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2488,-0.763875,1099,12
1311843580,37.3613,-122.026,2966,3
1311736580,51.2455,-0.765661,1119,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2489,-0.763217,1069,6
1311843580,37.3613,-122.026,2966,3
1311736580,37.3884,-122.089,5264,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4194,-122.089,59,7
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.763779,1061,13
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.765398,1060,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.2496,-0.764301,1063,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2469,-0.760482,1065,1
1311843580,37.3613,-122.026,2966,3
1311736580,51.2498,-0.763338,1064,3
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.764252,1067,4
1311736580,51.2493,-0.766903,1066,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3898,-122.042,4971,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4319,-122.202,2149,6
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,51.25,-0.766371,1086,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.766903,1085,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.76329,1084,8
1311843580,37.3613,-122.026,2966,3
1311736580,51.2496,-0.765335,1083,2
1311736580,51.2489,-0.764275,1082,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2495,-0.764159,1080,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.2497,-0.766498,1120,7
1311843580,37.3613,-122.026,2966,3
1311736580,51.2478,-0.771627,1122,5
1311736580,37.776,-122.394,203,1
1311736580,37.3916,-122.08,984,1
1311736580,37.7771,-122.394,192,1
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.421,-122.093,53,7
1311736580,37.7856,-122.401,179,3
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.765398,1107,4
1311843580,37.3613,-122.026,2966,3
1311736580,37.3361,-122.036,3024,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4174,-122.078,2754,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.426,-122.145,3,6
1311843580,37.3613,-122.026,2966,3
1311736580,37.4253,-122.147,7,14
1311843580,37.3613,-122.026,2966,3
1311736580,37.4248,-122.146,2448,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3895,-122.054,4965,2
1311843580,37.3613,-122.026,2966,3
1311736580,33.6596,-117.861,1394,3
1311843580,37.3613,-122.026,2966,3
1311736580,33.658,-117.861,1406,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4279,-122.144,2443,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4165,-122.08,2763,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4165,-122.08,2764,1
1311736580,37.7775,-122.395,243,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4219,-122.08,39,11
1311843580,37.3613,-122.026,2966,3
1311736580,37.4217,-122.086,33,50
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.763561,32,5
1311843580,37.3613,-122.026,2966,3
1311736580,51.2487,-0.764598,31,16
1311843580,37.3613,-122.026,2966,3
1311736580,51.2485,-0.763775,30,4
1311843580,37.3613,-122.026,2966,3
1311736580,37.4259,-122.071,37,4
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4195,-122.082,35,28
1311843580,37.3613,-122.026,2966,3
1311736580,37.419,-122.085,34,41
1311843580,37.3613,-122.026,2966,3
1311736580,51.247,-0.766375,1108,7
1311736580,51.2485,-0.766013,1109,4
1311843580,37.3613,-122.026,2966,3
1311736580,37.3825,-122.077,1001,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,47.7981,-122.066,3611,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.427,-122.148,2615,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4277,-122.149,620,4
1311736580,37.4265,-122.148,2613,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4258,-122.145,2612,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.7995,-122.41,3750,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.424,-122.143,2453,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4223,-122.084,60,15
1311843580,37.3613,-122.026,2966,3
1311736580,37.4226,-122.089,61,16
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4174,-122.089,63,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4206,-122.089,64,11
1311843580,37.3613,-122.026,2966,3
1311736580,37.4186,-122.088,66,11
1311843580,37.3613,-122.026,2966,3
1311736580,37.4213,-122.085,67,23
1311843580,37.3613,-122.026,2966,3
1311736580,37.4227,-122.088,68,12
1311843580,37.3613,-122.026,2966,3
1311736580,37.4217,-122.09,69,12
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3804,-122.074,976,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.3786,-122.071,974,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.3984,-122.109,5232,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.387,-122.083,982,2
1311736580,37.4273,-122.143,508,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4259,-122.147,6,21
1311736580,37.4108,-122.094,3086,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4114,-122.094,3080,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.427,-122.149,2622,2
1311736580,37.4255,-122.146,2627,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4241,-122.092,5021,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.425,-122.145,2629,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.3274,-122.013,2426,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4029,-122.079,168,9
1311736580,37.3898,-122.081,985,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.7767,-122.395,223,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4257,-122.146,11,4
1311843580,37.3613,-122.026,2966,3
1311736580,37.4255,-122.147,10,11
1311736580,37.4771,-122.19,3202,1
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3945,-122.078,4528,1
1311736580,37.4269,-122.145,19,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4257,-122.148,18,17
1311843580,37.3613,-122.026,2966,3
1311736580,37.3821,-122.076,1028,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4139,-122.079,2756,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.766468,1105,12
1311843580,37.3613,-122.026,2966,3
1311736580,51.2488,-0.76548,1102,10
1311843580,37.3613,-122.026,2966,3
1311736580,51.2466,-0.766163,1103,3
1311736580,51.2477,-0.761457,1101,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4284,-122.15,622,1
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4162,-122.079,2759,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.426,-122.145,2439,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4422,-122.173,744,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4029,-122.089,4088,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4219,-122.088,36,30
1311736580,51.2489,-0.764293,1090,1
1311736580,51.2485,-0.763206,1115,1
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4106,-122.093,3231,3
1311736580,51.25,-0.767712,1054,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.765423,1057,11
1311843580,37.3613,-122.026,2966,3
1311736580,51.2504,-0.761538,1058,4
1311736580,37.426,-122.148,2616,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4251,-122.148,1,37
1311843580,37.3613,-122.026,2966,3
1311736580,51.2486,-0.766242,1113,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.249,-0.759431,1117,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.2485,-0.764559,1116,14
1311843580,37.3613,-122.026,2966,3
1311736580,37.4259,-122.147,9,5
1311843580,37.3613,-122.026,2966,3
1311736580,51.2473,-0.766598,1118,5
1311843580,37.3613,-122.026,2966,3
1311736580,37.4272,-122.15,618,10
1311843580,37.3613,-122.026,2966,3
1311736580,37.4274,-122.149,619,9
1311736580,51.2489,-0.764293,1087,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.411,-122.094,3918,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4218,-122.084,71,26
1311736580,37.4266,-122.141,487,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4007,-122.114,482,2
1311736580,37.4784,-122.187,3197,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4114,-122.093,3196,3
